[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007248CONNORDR', 'TRXN_ID': '227416227','EI_TIMESTAMP':'12/3/14 5:39', 'SALESDOCNUM':'1094100651', 'DELIVERYDOCNUM':'600005943', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007254CONNORDR', 'TRXN_ID': '227416235','EI_TIMESTAMP':'12/3/14 5:40', 'SALESDOCNUM':'1094100652', 'DELIVERYDOCNUM':'600005944', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007257CONNORDR', 'TRXN_ID': '227416244','EI_TIMESTAMP':'12/3/14 5:40', 'SALESDOCNUM':'1094100653', 'DELIVERYDOCNUM':'600005945', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007259CONNORDR', 'TRXN_ID': '227416248','EI_TIMESTAMP':'12/3/14 5:41', 'SALESDOCNUM':'1094100654', 'DELIVERYDOCNUM':'600005947', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007260CONNORDR', 'TRXN_ID': '227416249','EI_TIMESTAMP':'12/3/14 5:41', 'SALESDOCNUM':'1094100655', 'DELIVERYDOCNUM':'600005948', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007261CONNORDR', 'TRXN_ID': '227416250','EI_TIMESTAMP':'12/3/14 5:41', 'SALESDOCNUM':'1094100656', 'DELIVERYDOCNUM':'600005949', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007263CONNORDR', 'TRXN_ID': '227416255','EI_TIMESTAMP':'12/3/14 5:41', 'SALESDOCNUM':'1094100657', 'DELIVERYDOCNUM':'600005951', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007268CONNORDR', 'TRXN_ID': '227416264','EI_TIMESTAMP':'12/3/14 5:42', 'SALESDOCNUM':'1094100658', 'DELIVERYDOCNUM':'600005952', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007272CONNORDR', 'TRXN_ID': '227416270','EI_TIMESTAMP':'12/3/14 5:43', 'SALESDOCNUM':'1094100659', 'DELIVERYDOCNUM':'600005954', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007276CONNORDR', 'TRXN_ID': '227416276','EI_TIMESTAMP':'12/3/14 5:44', 'SALESDOCNUM':'1094100660', 'DELIVERYDOCNUM':'600005981', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007281CONNORDR', 'TRXN_ID': '227416284','EI_TIMESTAMP':'12/3/14 5:45', 'SALESDOCNUM':'1094100661', 'DELIVERYDOCNUM':'600005982', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007284CONNORDR', 'TRXN_ID': '227416215','EI_TIMESTAMP':'12/3/14 5:45', 'SALESDOCNUM':'1094100662', 'DELIVERYDOCNUM':'600005983', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007286CONNORDR', 'TRXN_ID': '227416218','EI_TIMESTAMP':'12/3/14 5:46', 'SALESDOCNUM':'1094100663', 'DELIVERYDOCNUM':'600020309', 'DCNUMBER':'D110'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007289CONNORDR', 'TRXN_ID': '227416261','EI_TIMESTAMP':'12/3/14 5:46', 'SALESDOCNUM':'1094100664', 'DELIVERYDOCNUM':'600020732', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007290CONNORDR', 'TRXN_ID': '227416273','EI_TIMESTAMP':'12/3/14 5:46', 'SALESDOCNUM':'1094100665', 'DELIVERYDOCNUM':'600021700', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007300CONNORDR', 'TRXN_ID': '227416486','EI_TIMESTAMP':'12/3/14 5:48', 'SALESDOCNUM':'1094100666', 'DELIVERYDOCNUM':'510274622', 'DCNUMBER':'D106'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007302CONNORDR', 'TRXN_ID': '227416488','EI_TIMESTAMP':'12/3/14 5:49', 'SALESDOCNUM':'1094100667', 'DELIVERYDOCNUM':'510274880', 'DCNUMBER':'D106'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008319CONNORDR', 'TRXN_ID': '227430337','EI_TIMESTAMP':'12/8/14 2:16', 'SALESDOCNUM':'1094100668', 'DELIVERYDOCNUM':'600008357', 'DCNUMBER':'D182'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008324CONNORDR', 'TRXN_ID': '227430345','EI_TIMESTAMP':'12/8/14 2:25', 'SALESDOCNUM':'1094100669', 'DELIVERYDOCNUM':'78484404', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008327CONNORDR', 'TRXN_ID': '227430354','EI_TIMESTAMP':'12/8/14 2:29', 'SALESDOCNUM':'1094100670', 'DELIVERYDOCNUM':'78484904', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008328CONNORDR', 'TRXN_ID': '227430344','EI_TIMESTAMP':'12/8/14 2:30', 'SALESDOCNUM':'1094100671', 'DELIVERYDOCNUM':'78485144', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008672CONNORDR', 'TRXN_ID': '227431317','EI_TIMESTAMP':'12/9/14 20:03', 'SALESDOCNUM':'1094100674', 'DELIVERYDOCNUM':'78489404', 'DCNUMBER':'D132'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008681CONNORDR', 'TRXN_ID': '227431551','EI_TIMESTAMP':'12/9/14 20:04', 'SALESDOCNUM':'1094100675', 'DELIVERYDOCNUM':'78489477', 'DCNUMBER':'D813'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008682CONNORDR', 'TRXN_ID': '227431545','EI_TIMESTAMP':'12/9/14 20:04', 'SALESDOCNUM':'1094100676', 'DELIVERYDOCNUM':'78489492', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008684CONNORDR', 'TRXN_ID': '227431531','EI_TIMESTAMP':'12/9/14 20:04', 'SALESDOCNUM':'1094100677', 'DELIVERYDOCNUM':'78489493', 'DCNUMBER':'D191'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008687CONNORDR', 'TRXN_ID': '227431515','EI_TIMESTAMP':'12/9/14 20:05', 'SALESDOCNUM':'1094100678', 'DELIVERYDOCNUM':'78489502', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008689CONNORDR', 'TRXN_ID': '227431556','EI_TIMESTAMP':'12/9/14 20:05', 'SALESDOCNUM':'1094100679', 'DELIVERYDOCNUM':'78489516', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008692CONNORDR', 'TRXN_ID': '227431390','EI_TIMESTAMP':'12/9/14 20:05', 'SALESDOCNUM':'1094100680', 'DELIVERYDOCNUM':'600016585', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008694CONNORDR', 'TRXN_ID': '227431373','EI_TIMESTAMP':'12/9/14 20:05', 'SALESDOCNUM':'1094100681', 'DELIVERYDOCNUM':'600016586', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008695CONNORDR', 'TRXN_ID': '227431859','EI_TIMESTAMP':'12/9/14 20:05', 'SALESDOCNUM':'1094100682', 'DELIVERYDOCNUM':'600016587', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009117CONNORDR', 'TRXN_ID': '227433201','EI_TIMESTAMP':'12/9/14 20:57', 'SALESDOCNUM':'1094100683', 'DELIVERYDOCNUM':'600016588', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009120CONNORDR', 'TRXN_ID': '227433151','EI_TIMESTAMP':'12/9/14 20:57', 'SALESDOCNUM':'1094100684', 'DELIVERYDOCNUM':'78489767', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009125CONNORDR', 'TRXN_ID': '227432816','EI_TIMESTAMP':'12/9/14 20:57', 'SALESDOCNUM':'1094100687', 'DELIVERYDOCNUM':'78489791', 'DCNUMBER':'D115'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009134CONNORDR', 'TRXN_ID': '227432709','EI_TIMESTAMP':'12/9/14 20:58', 'SALESDOCNUM':'1094100688', 'DELIVERYDOCNUM':'78489807', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009767CONNORDR', 'TRXN_ID': '227434832','EI_TIMESTAMP':'12/10/14 5:03', 'SALESDOCNUM':'1094100689', 'DELIVERYDOCNUM':'78489808', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009765CONNORDR', 'TRXN_ID': '227434831','EI_TIMESTAMP':'12/10/14 5:03', 'SALESDOCNUM':'1094100690', 'DELIVERYDOCNUM':'78489812', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009769CONNORDR', 'TRXN_ID': '227440532','EI_TIMESTAMP':'12/10/14 5:28', 'SALESDOCNUM':'1094100691', 'DELIVERYDOCNUM':'600000103', 'DCNUMBER':'D131'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009772CONNORDR', 'TRXN_ID': '227436799','EI_TIMESTAMP':'12/10/14 5:31', 'SALESDOCNUM':'1094100692', 'DELIVERYDOCNUM':'78489915', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009777CONNORDR', 'TRXN_ID': '227434713','EI_TIMESTAMP':'12/10/14 5:31', 'SALESDOCNUM':'1094100693', 'DELIVERYDOCNUM':'78489916', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009776CONNORDR', 'TRXN_ID': '227436796','EI_TIMESTAMP':'12/10/14 5:31', 'SALESDOCNUM':'1094100694', 'DELIVERYDOCNUM':'78489917', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009780CONNORDR', 'TRXN_ID': '227434760','EI_TIMESTAMP':'12/10/14 5:32', 'SALESDOCNUM':'1094100695', 'DELIVERYDOCNUM':'78489918', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009784CONNORDR', 'TRXN_ID': '227436793','EI_TIMESTAMP':'12/10/14 5:32', 'SALESDOCNUM':'1094100696', 'DELIVERYDOCNUM':'78489919', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010514CONNORDR', 'TRXN_ID': '227434409','EI_TIMESTAMP':'12/10/14 7:14', 'SALESDOCNUM':'1094100697', 'DELIVERYDOCNUM':'78489920', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010521CONNORDR', 'TRXN_ID': '227434401','EI_TIMESTAMP':'12/10/14 7:15', 'SALESDOCNUM':'1094100698', 'DELIVERYDOCNUM':'78489921', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010522CONNORDR', 'TRXN_ID': '227434400','EI_TIMESTAMP':'12/10/14 7:15', 'SALESDOCNUM':'1094100699', 'DELIVERYDOCNUM':'78489922', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010525CONNORDR', 'TRXN_ID': '227436461','EI_TIMESTAMP':'12/10/14 7:15', 'SALESDOCNUM':'1094100700', 'DELIVERYDOCNUM':'78489923', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010527CONNORDR', 'TRXN_ID': '227436435','EI_TIMESTAMP':'12/10/14 7:16', 'SALESDOCNUM':'1094100701', 'DELIVERYDOCNUM':'78489924', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010528CONNORDR', 'TRXN_ID': '227436434','EI_TIMESTAMP':'12/10/14 7:16', 'SALESDOCNUM':'1094100702', 'DELIVERYDOCNUM':'78489925', 'DCNUMBER':'D170'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010533CONNORDR', 'TRXN_ID': '227436474','EI_TIMESTAMP':'12/10/14 7:17', 'SALESDOCNUM':'1094100703', 'DELIVERYDOCNUM':'600007777', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010531CONNORDR', 'TRXN_ID': '227436477','EI_TIMESTAMP':'12/10/14 7:17', 'SALESDOCNUM':'1094100704', 'DELIVERYDOCNUM':'600007779', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010534CONNORDR', 'TRXN_ID': '227436465','EI_TIMESTAMP':'12/10/14 7:17', 'SALESDOCNUM':'1094100705', 'DELIVERYDOCNUM':'600007783', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010536CONNORDR', 'TRXN_ID': '227436463','EI_TIMESTAMP':'12/10/14 7:17', 'SALESDOCNUM':'1094100706', 'DELIVERYDOCNUM':'600007784', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010537CONNORDR', 'TRXN_ID': '227436473','EI_TIMESTAMP':'12/10/14 7:17', 'SALESDOCNUM':'1094100707', 'DELIVERYDOCNUM':'600007786', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010541CONNORDR', 'TRXN_ID': '227434366','EI_TIMESTAMP':'12/10/14 7:18', 'SALESDOCNUM':'1094100708', 'DELIVERYDOCNUM':'600007789', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010552CONNORDR', 'TRXN_ID': '227436457','EI_TIMESTAMP':'12/10/14 7:20', 'SALESDOCNUM':'1094100709', 'DELIVERYDOCNUM':'600007790', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000010556CONNORDR', 'TRXN_ID': '227434351','EI_TIMESTAMP':'12/10/14 7:20', 'SALESDOCNUM':'1094100710', 'DELIVERYDOCNUM':'600007793', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013973CONNORDR', 'TRXN_ID': '227442697','EI_TIMESTAMP':'12/11/14 6:07', 'SALESDOCNUM':'1094100711', 'DELIVERYDOCNUM':'600007802', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013977CONNORDR', 'TRXN_ID': '227442687','EI_TIMESTAMP':'12/11/14 6:08', 'SALESDOCNUM':'1094100712', 'DELIVERYDOCNUM':'600007799', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013980CONNORDR', 'TRXN_ID': '227442684','EI_TIMESTAMP':'12/11/14 6:08', 'SALESDOCNUM':'1094100713', 'DELIVERYDOCNUM':'600007801', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013988CONNORDR', 'TRXN_ID': '227442658','EI_TIMESTAMP':'12/11/14 6:10', 'SALESDOCNUM':'1094100714', 'DELIVERYDOCNUM':'600007813', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013989CONNORDR', 'TRXN_ID': '227442657','EI_TIMESTAMP':'12/11/14 6:10', 'SALESDOCNUM':'1094100715', 'DELIVERYDOCNUM':'600007814', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013990CONNORDR', 'TRXN_ID': '227442656','EI_TIMESTAMP':'12/11/14 6:10', 'SALESDOCNUM':'1094100716', 'DELIVERYDOCNUM':'600007834', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013991CONNORDR', 'TRXN_ID': '227442655','EI_TIMESTAMP':'12/11/14 6:10', 'SALESDOCNUM':'1094100717', 'DELIVERYDOCNUM':'600007835', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013992CONNORDR', 'TRXN_ID': '227442654','EI_TIMESTAMP':'12/11/14 6:10', 'SALESDOCNUM':'1094100718', 'DELIVERYDOCNUM':'600007836', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013994CONNORDR', 'TRXN_ID': '227442652','EI_TIMESTAMP':'12/11/14 6:11', 'SALESDOCNUM':'1094100719', 'DELIVERYDOCNUM':'600007842', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013993CONNORDR', 'TRXN_ID': '227442653','EI_TIMESTAMP':'12/11/14 6:11', 'SALESDOCNUM':'1094100720', 'DELIVERYDOCNUM':'600007843', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013995CONNORDR', 'TRXN_ID': '227442651','EI_TIMESTAMP':'12/11/14 6:11', 'SALESDOCNUM':'1094100721', 'DELIVERYDOCNUM':'600007847', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014470CONNORDR', 'TRXN_ID': '227440929','EI_TIMESTAMP':'12/11/14 7:38', 'SALESDOCNUM':'1094100722', 'DELIVERYDOCNUM':'600007851', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014477CONNORDR', 'TRXN_ID': '227440926','EI_TIMESTAMP':'12/11/14 7:39', 'SALESDOCNUM':'1094100723', 'DELIVERYDOCNUM':'600007862', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014480CONNORDR', 'TRXN_ID': '227433699','EI_TIMESTAMP':'12/11/14 7:39', 'SALESDOCNUM':'1094100724', 'DELIVERYDOCNUM':'600007872', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014486CONNORDR', 'TRXN_ID': '227440919','EI_TIMESTAMP':'12/11/14 7:40', 'SALESDOCNUM':'1094100725', 'DELIVERYDOCNUM':'600007881', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014488CONNORDR', 'TRXN_ID': '227441048','EI_TIMESTAMP':'12/11/14 7:41', 'SALESDOCNUM':'1094100726', 'DELIVERYDOCNUM':'600007885', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014491CONNORDR', 'TRXN_ID': '227441045','EI_TIMESTAMP':'12/11/14 7:41', 'SALESDOCNUM':'1094100727', 'DELIVERYDOCNUM':'600007889', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014496CONNORDR', 'TRXN_ID': '227441041','EI_TIMESTAMP':'12/11/14 7:42', 'SALESDOCNUM':'1094100728', 'DELIVERYDOCNUM':'600007908', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000014499CONNORDR', 'TRXN_ID': '227441004','EI_TIMESTAMP':'12/11/14 7:43', 'SALESDOCNUM':'1094100732', 'DELIVERYDOCNUM':'600007914', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006007CONNORDR', 'TRXN_ID': '227415015','EI_TIMESTAMP':'12/2/14 0:43', 'SALESDOCNUM':'1094100801', 'DELIVERYDOCNUM':'600007921', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006015CONNORDR', 'TRXN_ID': '227415040','EI_TIMESTAMP':'12/2/14 2:54', 'SALESDOCNUM':'1094100809', 'DELIVERYDOCNUM':'600007926', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006019CONNORDR', 'TRXN_ID': '227415045','EI_TIMESTAMP':'12/2/14 2:58', 'SALESDOCNUM':'1094100810', 'DELIVERYDOCNUM':'600007932', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007560CONNORDR', 'TRXN_ID': '227418077','EI_TIMESTAMP':'12/4/14 10:27', 'SALESDOCNUM':'1094100814', 'DELIVERYDOCNUM':'600007934', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008331CONNORDR', 'TRXN_ID': '227430360','EI_TIMESTAMP':'12/8/14 2:37', 'SALESDOCNUM':'1094100826', 'DELIVERYDOCNUM':'600007982', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008330CONNORDR', 'TRXN_ID': '227430358','EI_TIMESTAMP':'12/8/14 2:37', 'SALESDOCNUM':'1094100827', 'DELIVERYDOCNUM':'600007983', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008333CONNORDR', 'TRXN_ID': '227430362','EI_TIMESTAMP':'12/8/14 2:38', 'SALESDOCNUM':'1094100828', 'DELIVERYDOCNUM':'600007984', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008334CONNORDR', 'TRXN_ID': '227430265','EI_TIMESTAMP':'12/8/14 2:41', 'SALESDOCNUM':'1094100829', 'DELIVERYDOCNUM':'600007988', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008698CONNORDR', 'TRXN_ID': '227431343','EI_TIMESTAMP':'12/9/14 20:06', 'SALESDOCNUM':'1094100830', 'DELIVERYDOCNUM':'600007989', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008702CONNORDR', 'TRXN_ID': '227431417','EI_TIMESTAMP':'12/9/14 20:06', 'SALESDOCNUM':'1094100831', 'DELIVERYDOCNUM':'600007991', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008718CONNORDR', 'TRXN_ID': '227431732','EI_TIMESTAMP':'12/9/14 20:08', 'SALESDOCNUM':'1094100832', 'DELIVERYDOCNUM':'600007992', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008721CONNORDR', 'TRXN_ID': '227431714','EI_TIMESTAMP':'12/9/14 20:08', 'SALESDOCNUM':'1094100833', 'DELIVERYDOCNUM':'600007993', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009139CONNORDR', 'TRXN_ID': '227433258','EI_TIMESTAMP':'12/9/14 20:58', 'SALESDOCNUM':'1094100834', 'DELIVERYDOCNUM':'600007996', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009141CONNORDR', 'TRXN_ID': '227432699','EI_TIMESTAMP':'12/9/14 20:58', 'SALESDOCNUM':'1094100835', 'DELIVERYDOCNUM':'600007997', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009143CONNORDR', 'TRXN_ID': '227432698','EI_TIMESTAMP':'12/9/14 20:58', 'SALESDOCNUM':'1094100836', 'DELIVERYDOCNUM':'600007998', 'DCNUMBER':'D165'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009145CONNORDR', 'TRXN_ID': '227433249','EI_TIMESTAMP':'12/9/14 20:59', 'SALESDOCNUM':'1094100837', 'DELIVERYDOCNUM':'600007999', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009146CONNORDR', 'TRXN_ID': '227432694','EI_TIMESTAMP':'12/9/14 20:59', 'SALESDOCNUM':'1094100838', 'DELIVERYDOCNUM':'600008002', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009147CONNORDR', 'TRXN_ID': '227432692','EI_TIMESTAMP':'12/9/14 20:59', 'SALESDOCNUM':'1094100839', 'DELIVERYDOCNUM':'600008005', 'DCNUMBER':'D109'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009153CONNORDR', 'TRXN_ID': '227432782','EI_TIMESTAMP':'12/9/14 20:59', 'SALESDOCNUM':'1094100840', 'DELIVERYDOCNUM':'600008009', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009154CONNORDR', 'TRXN_ID': '227433244','EI_TIMESTAMP':'12/9/14 20:59', 'SALESDOCNUM':'1094100841', 'DELIVERYDOCNUM':'600008011', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009155CONNORDR', 'TRXN_ID': '227432781','EI_TIMESTAMP':'12/9/14 20:59', 'SALESDOCNUM':'1094100891', 'DELIVERYDOCNUM':'600008012', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009161CONNORDR', 'TRXN_ID': '227432908','EI_TIMESTAMP':'12/9/14 21:00', 'SALESDOCNUM':'1094100892', 'DELIVERYDOCNUM':'600008013', 'DCNUMBER':'D147'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009790CONNORDR', 'TRXN_ID': '227436790','EI_TIMESTAMP':'12/10/14 5:33', 'SALESDOCNUM':'1094100893', 'DELIVERYDOCNUM':'600008015', 'DCNUMBER':'D147'},
